Study,Study type,Author position,Demographic,Demographic category,Reviewer ordinal scores,Min value,Max value,Reviewer_rescaled,Total manuscripts,Accept,Minor revision,Major revision,Reject with invitation to resubmit,Reject,Year,Category,Subcategory,Journal impact factor,Stage,Notes
Burns and Fox (2017),Observational,Corresponding,Continent,Africa,2.759259259,1,4,0.586419753,18,NA,NA,NA,NA,NA,2012,Life sciences,Ecology & Evolution,4.861,Reviewer scores,"""Scores are on a scale of 1 (best) to 4 (worst), with almost all papers receiving more than one (usually two but occasionally more) review scores"""
Burns and Fox (2017),Observational,Corresponding,Continent,Asia,2.742424242,1,4,0.580808081,144,NA,NA,NA,NA,NA,2012,Life sciences,Ecology & Evolution,4.861,Reviewer scores,"""Scores are on a scale of 1 (best) to 4 (worst), with almost all papers receiving more than one (usually two but occasionally more) review scores"""
Burns and Fox (2017),Observational,Corresponding,Continent,Europe,2.523515982,1,4,0.507838661,732,NA,NA,NA,NA,NA,2012,Life sciences,Ecology & Evolution,4.861,Reviewer scores,"""Scores are on a scale of 1 (best) to 4 (worst), with almost all papers receiving more than one (usually two but occasionally more) review scores"""
Burns and Fox (2017),Observational,Corresponding,Continent,Latin America,2.76010101,1,4,0.586700337,66,NA,NA,NA,NA,NA,2012,Life sciences,Ecology & Evolution,4.861,Reviewer scores,"""Scores are on a scale of 1 (best) to 4 (worst), with almost all papers receiving more than one (usually two but occasionally more) review scores"""
Burns and Fox (2017),Observational,Corresponding,Continent,North America,2.463894262,1,4,0.487964754,520,NA,NA,NA,NA,NA,2012,Life sciences,Ecology & Evolution,4.861,Reviewer scores,"""Scores are on a scale of 1 (best) to 4 (worst), with almost all papers receiving more than one (usually two but occasionally more) review scores"""
Burns and Fox (2017),Observational,Corresponding,Continent,Oceania,2.508230453,1,4,0.502743484,162,NA,NA,NA,NA,NA,2012,Life sciences,Ecology & Evolution,4.861,Reviewer scores,"""Scores are on a scale of 1 (best) to 4 (worst), with almost all papers receiving more than one (usually two but occasionally more) review scores"""
Burns and Fox (2017),Observational,First,Continent,Africa,2.775,1,4,0.591666667,20,NA,NA,NA,NA,NA,2012,Life sciences,Ecology & Evolution,4.861,Reviewer scores,"""Scores are on a scale of 1 (best) to 4 (worst), with almost all papers receiving more than one (usually two but occasionally more) review scores"""
Burns and Fox (2017),Observational,First,Continent,Asia,2.738095238,1,4,0.579365079,155,NA,NA,NA,NA,NA,2012,Life sciences,Ecology & Evolution,4.861,Reviewer scores,"""Scores are on a scale of 1 (best) to 4 (worst), with almost all papers receiving more than one (usually two but occasionally more) review scores"""
Burns and Fox (2017),Observational,First,Continent,Europe,2.52766622,1,4,0.509222073,749,NA,NA,NA,NA,NA,2012,Life sciences,Ecology & Evolution,4.861,Reviewer scores,"""Scores are on a scale of 1 (best) to 4 (worst), with almost all papers receiving more than one (usually two but occasionally more) review scores"""
Burns and Fox (2017),Observational,First,Continent,Latin America,2.746753247,1,4,0.582251082,77,NA,NA,NA,NA,NA,2012,Life sciences,Ecology & Evolution,4.861,Reviewer scores,"""Scores are on a scale of 1 (best) to 4 (worst), with almost all papers receiving more than one (usually two but occasionally more) review scores"""
