Study,Study type,Author position,Demographic,Demographic category,Assessor,Reviewer demographic,Total manuscripts,N.revisions,Year,Category,Subcategory,Journal impact factor,Stage,Notes
Handley et al. (2015),Observational,First,Gender_2,Z_Female,Reviewer,All Male,NA,1.25,2006.5,Life sciences,Other Biological Science,0.975875,Number of revisions,"The text says, ""The next model controlled for the number of revisions a manuscript went through before being either published or not published. For this analysis, manuscripts that were immediately accepted (N = 49) and immediately rejected (N = 1,290) were omitted, because revisions were not required (39% of the original sample).” Can't calculate the number of manuscripts by demographic combination from the article."
Handley et al. (2015),Observational,First,Gender_2,Male,Reviewer,All Male,NA,1.23,2006.5,Life sciences,Other Biological Science,0.975875,Number of revisions,"The text says, ""The next model controlled for the number of revisions a manuscript went through before being either published or not published. For this analysis, manuscripts that were immediately accepted (N = 49) and immediately rejected (N = 1,290) were omitted, because revisions were not required (39% of the original sample).” Can't calculate the number of manuscripts by demographic combination from the article."
Handley et al. (2015),Observational,First,Gender_2,Z_Female,Reviewer,1+ Female,NA,1.05,2006.5,Life sciences,Other Biological Science,0.975875,Number of revisions,"The text says, ""The next model controlled for the number of revisions a manuscript went through before being either published or not published. For this analysis, manuscripts that were immediately accepted (N = 49) and immediately rejected (N = 1,290) were omitted, because revisions were not required (39% of the original sample).” Can't calculate the number of manuscripts by demographic combination from the article."
Handley et al. (2015),Observational,First,Gender_2,Male,Reviewer,1+ Female,NA,1.22,2006.5,Life sciences,Other Biological Science,0.975875,Number of revisions,"The text says, ""The next model controlled for the number of revisions a manuscript went through before being either published or not published. For this analysis, manuscripts that were immediately accepted (N = 49) and immediately rejected (N = 1,290) were omitted, because revisions were not required (39% of the original sample).” Can't calculate the number of manuscripts by demographic combination from the article."
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,1+ Female,754,1.031830239,2013,Health sciences,Health sciences,1,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,1+ Female,2298,0.687989556,2013,Health sciences,Health sciences,2,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,1+ Female,2049,0.821864324,2013,Health sciences,Health sciences,3,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,1+ Female,5191,0.733962628,2013,Health sciences,Health sciences,4,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,1+ Female,1314,0.765601218,2013,Health sciences,Health sciences,5,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,1+ Female,472,0.603813559,2013,Health sciences,Health sciences,6,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,1+ Female,128,0.484375,2013,Health sciences,Health sciences,7,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,1+ Female,387,0.772609819,2013,Life sciences,Life sciences,1,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
