Study,Study type,Author position,Demographic,Author country,Journal country,Author match,Continuous data,Min value,Max value,Reviewer_rescaled,Total manuscripts,Accept,Minor revision,Major revision,Reject with invitation to resubmit,Reject,Year,Category,Subcategory,Journal impact factor,Stage,Notes
Burns and Fox (2017),Observational,First,Nationalism,Not United Kingdom,United Kingdom,Not match,2.309402795,NA,NA,NA,1574,NA,NA,NA,NA,NA,2012,Life sciences,Ecology & Evolution,4.861,Number of reviewers,
Burns and Fox (2017),Observational,First,Nationalism,United Kingdom,United Kingdom,Match,2.312977099,NA,NA,NA,131,NA,NA,NA,NA,NA,2012,Life sciences,Ecology & Evolution,4.861,Number of reviewers,
Burns and Fox (2017),Observational,Corresponding,Nationalism,Not United Kingdom,United Kingdom,Not match,2.307539683,NA,NA,NA,1512,NA,NA,NA,NA,NA,2012,Life sciences,Ecology & Evolution,4.861,Number of reviewers,
Burns and Fox (2017),Observational,Corresponding,Nationalism,United Kingdom,United Kingdom,Match,2.338461538,NA,NA,NA,130,NA,NA,NA,NA,NA,2012,Life sciences,Ecology & Evolution,4.861,Number of reviewers,
Burns and Fox (2017),Observational,Last,Nationalism,Not United Kingdom,United Kingdom,Not match,2.316770186,NA,NA,NA,1610,NA,NA,NA,NA,NA,2012,Life sciences,Ecology & Evolution,4.861,Number of reviewers,
Burns and Fox (2017),Observational,Last,Nationalism,United Kingdom,United Kingdom,Match,2.287671233,NA,NA,NA,146,NA,NA,NA,NA,NA,2012,Life sciences,Ecology & Evolution,4.861,Number of reviewers,
Alam et al. (2011),Experiment,Corresponding,Nationalism,United States,United States,Match,1.807692308,1,3,0.403846154,52,20,NA,22,NA,10,2007.5,Health Sciences,Health Sciences,2.174,Reviewer scores,"Experimentally did double blind on half the manuscripts. This line is just reporting the unblinded versions. Reviewers and journal were all US-based. The study used an ordinal scale of 1 = accept, 2 = revise (i.e. minor or major revisions), and 3 = reject. ""Continuous data"" = reviewer ordinal scores that haven't been rescaled between 0 and 1."
Alam et al. (2011),Experiment,Corresponding,Nationalism,Not United States,United States,Not match,2,1,3,0.5,28,6,NA,16,NA,6,2007.5,Health Sciences,Health Sciences,2.174,Reviewer scores,"Experimentally did double blind on half the manuscripts. This line is just reporting the unblinded versions. Reviewers and journal were all US-based. The study used an ordinal scale of 1 = accept, 2 = revise (i.e. minor or major revisions), and 3 = reject. ""Continuous data"" = reviewer ordinal scores that haven't been rescaled between 0 and 1."
Burns and Fox (2017),Observational,Corresponding,Nationalism,Not United Kingdom,United Kingdom,Not match,2.546394603,1,4,0.515464868,1512,NA,NA,NA,NA,NA,2012,Life sciences,Ecology & Evolution,4.861,Reviewer scores,"""Scores are on a scale of 1 (best) to 4 (worst), with almost all papers receiving more than one (usually two but occasionally more) review scores."" ""Continuous data"" = reviewer ordinal scores that haven't been rescaled between 0 and 1."
Burns and Fox (2017),Observational,Corresponding,Nationalism,United Kingdom,United Kingdom,Match,2.394702842,1,4,0.464900947,130,NA,NA,NA,NA,NA,2012,Life sciences,Ecology & Evolution,4.861,Reviewer scores,"""Scores are on a scale of 1 (best) to 4 (worst), with almost all papers receiving more than one (usually two but occasionally more) review scores."" ""Continuous data"" = reviewer ordinal scores that haven't been rescaled between 0 and 1."
